date,product_id,recommended_price,expected_profit,baseline_units,elasticity_used,comp_price_ref
2025-07-29,1,872.48,6949.75,19.795,-3.261,969.42
2025-07-30,1,872.48,6761.71,19.26,-3.261,969.42
2025-07-31,1,872.48,6715.51,19.128,-3.261,969.42
2025-08-01,1,872.48,7004.06,19.95,-3.261,969.42
2025-08-02,1,872.48,6841.03,19.486,-3.261,969.42
2025-08-03,1,872.48,6860.5,19.541,-3.261,969.42
2025-08-04,1,872.48,6988.47,19.906,-3.261,969.42
2025-08-05,1,872.48,6862.03,19.545,-3.261,969.42
2025-08-06,1,872.48,6871.8,19.573,-3.261,969.42
2025-08-07,1,872.48,6874.2,19.58,-3.261,969.42
2025-08-08,1,872.48,6859.21,19.537,-3.261,969.42
2025-08-09,1,872.48,6867.68,19.561,-3.261,969.42
2025-08-10,1,872.48,6866.66,19.559,-3.261,969.42
2025-08-11,1,872.48,6860.02,19.54,-3.261,969.42
2025-08-12,1,872.48,6866.59,19.558,-3.261,969.42
2025-08-13,1,872.48,6866.08,19.557,-3.261,969.42
2025-08-14,1,872.48,6865.95,19.557,-3.261,969.42
2025-08-15,1,872.48,6866.73,19.559,-3.261,969.42
2025-08-16,1,872.48,6866.29,19.558,-3.261,969.42
2025-08-17,1,872.48,6866.34,19.558,-3.261,969.42
2025-08-18,1,872.48,6866.69,19.559,-3.261,969.42
2025-08-19,1,872.48,6866.35,19.558,-3.261,969.42
2025-08-20,1,872.48,6866.38,19.558,-3.261,969.42
2025-08-21,1,872.48,6866.38,19.558,-3.261,969.42
2025-08-22,1,872.48,6866.34,19.558,-3.261,969.42
2025-08-23,1,872.48,6866.36,19.558,-3.261,969.42
2025-08-24,1,872.48,6866.36,19.558,-3.261,969.42
2025-08-25,1,872.48,6866.34,19.558,-3.261,969.42
2025-08-26,1,872.48,6866.36,19.558,-3.261,969.42
2025-08-27,1,872.48,6866.36,19.558,-3.261,969.42
2025-07-29,2,1169.94,6764.74,19.844,-5.289,1299.93
2025-07-30,2,1169.94,6737.19,19.763,-5.289,1299.93
2025-07-31,2,1169.94,6732.84,19.751,-5.289,1299.93
2025-08-01,2,1169.94,6723.95,19.725,-5.289,1299.93
2025-08-02,2,1169.94,6694.37,19.638,-5.289,1299.93
2025-08-03,2,1169.94,6724.14,19.725,-5.289,1299.93
2025-08-04,2,1169.94,6758.31,19.825,-5.289,1299.93
2025-08-05,2,1169.94,6737.89,19.765,-5.289,1299.93
2025-08-06,2,1169.94,6737.3,19.764,-5.289,1299.93
2025-08-07,2,1169.94,6737.21,19.763,-5.289,1299.93
2025-08-08,2,1169.94,6737.02,19.763,-5.289,1299.93
2025-08-09,2,1169.94,6736.39,19.761,-5.289,1299.93
2025-08-10,2,1169.94,6737.02,19.763,-5.289,1299.93
2025-08-11,2,1169.94,6737.75,19.765,-5.289,1299.93
2025-08-12,2,1169.94,6737.31,19.764,-5.289,1299.93
2025-08-13,2,1169.94,6737.3,19.764,-5.289,1299.93
2025-08-14,2,1169.94,6737.3,19.764,-5.289,1299.93
2025-08-15,2,1169.94,6737.3,19.764,-5.289,1299.93
2025-08-16,2,1169.94,6737.28,19.764,-5.289,1299.93
2025-08-17,2,1169.94,6737.3,19.764,-5.289,1299.93
2025-08-18,2,1169.94,6737.31,19.764,-5.289,1299.93
2025-08-19,2,1169.94,6737.3,19.764,-5.289,1299.93
2025-08-20,2,1169.94,6737.3,19.764,-5.289,1299.93
2025-08-21,2,1169.94,6737.3,19.764,-5.289,1299.93
2025-08-22,2,1169.94,6737.3,19.764,-5.289,1299.93
2025-08-23,2,1169.94,6737.3,19.764,-5.289,1299.93
2025-08-24,2,1169.94,6737.3,19.764,-5.289,1299.93
2025-08-25,2,1169.94,6737.3,19.764,-5.289,1299.93
2025-08-26,2,1169.94,6737.3,19.764,-5.289,1299.93
2025-08-27,2,1169.94,6737.3,19.764,-5.289,1299.93
2025-07-29,3,1856.73,11068.09,20.128,-1.862,1687.94
2025-07-30,3,1856.73,11106.24,20.197,-1.862,1687.94
2025-07-31,3,1856.73,11066.8,20.126,-1.862,1687.94
2025-08-01,3,1856.73,11069.14,20.13,-1.862,1687.94
2025-08-02,3,1856.73,11164.42,20.303,-1.862,1687.94
2025-08-03,3,1856.73,10477.49,19.054,-1.862,1687.94
2025-08-04,3,1856.73,10526.64,19.143,-1.862,1687.94
2025-08-05,3,1856.73,10877.51,19.781,-1.862,1687.94
2025-08-06,3,1856.73,10880.89,19.788,-1.862,1687.94
2025-08-07,3,1856.73,10877.39,19.781,-1.862,1687.94
2025-08-08,3,1856.73,10877.6,19.782,-1.862,1687.94
2025-08-09,3,1856.73,10886.05,19.797,-1.862,1687.94
2025-08-10,3,1856.73,10825.11,19.686,-1.862,1687.94
2025-08-11,3,1856.73,10829.47,19.694,-1.862,1687.94
2025-08-12,3,1856.73,10860.6,19.751,-1.862,1687.94
2025-08-13,3,1856.73,10860.9,19.751,-1.862,1687.94
2025-08-14,3,1856.73,10860.59,19.751,-1.862,1687.94
2025-08-15,3,1856.73,10860.61,19.751,-1.862,1687.94
2025-08-16,3,1856.73,10861.36,19.752,-1.862,1687.94
2025-08-17,3,1856.73,10855.95,19.742,-1.862,1687.94
2025-08-18,3,1856.73,10856.34,19.743,-1.862,1687.94
2025-08-19,3,1856.73,10859.1,19.748,-1.862,1687.94
2025-08-20,3,1856.73,10859.12,19.748,-1.862,1687.94
2025-08-21,3,1856.73,10859.1,19.748,-1.862,1687.94
2025-08-22,3,1856.73,10859.1,19.748,-1.862,1687.94
2025-08-23,3,1856.73,10859.17,19.748,-1.862,1687.94
2025-08-24,3,1856.73,10858.69,19.747,-1.862,1687.94
2025-08-25,3,1856.73,10858.72,19.747,-1.862,1687.94
2025-08-26,3,1856.73,10858.96,19.748,-1.862,1687.94
2025-08-27,3,1856.73,10858.97,19.748,-1.862,1687.94
2025-07-29,4,173.45,1646.36,19.868,-6.035,192.72
2025-07-30,4,173.45,1547.42,18.674,-6.035,192.72
2025-07-31,4,173.45,1565.75,18.895,-6.035,192.72
2025-08-01,4,173.45,1611.14,19.443,-6.035,192.72
2025-08-02,4,173.45,1613.16,19.467,-6.035,192.72
2025-08-03,4,173.45,1647.3,19.879,-6.035,192.72
2025-08-04,4,173.45,1625.85,19.62,-6.035,192.72
2025-08-05,4,173.45,1624.04,19.599,-6.035,192.72
2025-08-06,4,173.45,1632.23,19.697,-6.035,192.72
2025-08-07,4,173.45,1630.71,19.679,-6.035,192.72
2025-08-08,4,173.45,1626.96,19.634,-6.035,192.72
2025-08-09,4,173.45,1626.79,19.632,-6.035,192.72
2025-08-10,4,173.45,1623.96,19.598,-6.035,192.72
2025-08-11,4,173.45,1625.74,19.619,-6.035,192.72
2025-08-12,4,173.45,1625.89,19.621,-6.035,192.72
2025-08-13,4,173.45,1625.21,19.613,-6.035,192.72
2025-08-14,4,173.45,1625.34,19.614,-6.035,192.72
2025-08-15,4,173.45,1625.65,19.618,-6.035,192.72
2025-08-16,4,173.45,1625.66,19.618,-6.035,192.72
2025-08-17,4,173.45,1625.9,19.621,-6.035,192.72
2025-08-18,4,173.45,1625.75,19.619,-6.035,192.72
2025-08-19,4,173.45,1625.74,19.619,-6.035,192.72
2025-08-20,4,173.45,1625.79,19.62,-6.035,192.72
2025-08-21,4,173.45,1625.78,19.62,-6.035,192.72
2025-08-22,4,173.45,1625.76,19.619,-6.035,192.72
2025-08-23,4,173.45,1625.76,19.619,-6.035,192.72
2025-08-24,4,173.45,1625.74,19.619,-6.035,192.72
2025-08-25,4,173.45,1625.75,19.619,-6.035,192.72
2025-08-26,4,173.45,1625.75,19.619,-6.035,192.72
2025-08-27,4,173.45,1625.74,19.619,-6.035,192.72
2025-07-29,5,447.36,2523.41,19.604,-0.217,406.69
2025-07-30,5,447.36,2524.02,19.609,-0.217,406.69
2025-07-31,5,447.36,2528.64,19.645,-0.217,406.69
2025-08-01,5,447.36,2541.84,19.748,-0.217,406.69
2025-08-02,5,447.36,2527.35,19.635,-0.217,406.69
2025-08-03,5,447.36,2516.63,19.552,-0.217,406.69
2025-08-04,5,447.36,2529.81,19.654,-0.217,406.69
2025-08-05,5,447.36,2527.83,19.639,-0.217,406.69
2025-08-06,5,447.36,2527.82,19.639,-0.217,406.69
2025-08-07,5,447.36,2527.76,19.638,-0.217,406.69
2025-08-08,5,447.36,2527.59,19.637,-0.217,406.69
2025-08-09,5,447.36,2527.78,19.638,-0.217,406.69
2025-08-10,5,447.36,2527.91,19.639,-0.217,406.69
2025-08-11,5,447.36,2527.74,19.638,-0.217,406.69
2025-08-12,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-13,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-14,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-15,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-16,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-17,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-18,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-19,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-20,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-21,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-22,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-23,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-24,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-25,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-26,5,447.36,2527.77,19.638,-0.217,406.69
2025-08-27,5,447.36,2527.77,19.638,-0.217,406.69
2025-07-29,6,125.36,1053.54,20.407,2.588,113.96
2025-07-30,6,125.36,1042.19,20.188,2.588,113.96
2025-07-31,6,125.36,1020.31,19.764,2.588,113.96
2025-08-01,6,125.36,1014.76,19.656,2.588,113.96
2025-08-02,6,125.36,1031.25,19.976,2.588,113.96
2025-08-03,6,125.36,1028.45,19.921,2.588,113.96
2025-08-04,6,125.36,1025.73,19.869,2.588,113.96
2025-08-05,6,125.36,1032.65,20.003,2.588,113.96
2025-08-06,6,125.36,1032.05,19.991,2.588,113.96
2025-08-07,6,125.36,1030.88,19.968,2.588,113.96
2025-08-08,6,125.36,1030.58,19.963,2.588,113.96
2025-08-09,6,125.36,1031.46,19.98,2.588,113.96
2025-08-10,6,125.36,1031.31,19.977,2.588,113.96
2025-08-11,6,125.36,1031.17,19.974,2.588,113.96
2025-08-12,6,125.36,1031.54,19.981,2.588,113.96
2025-08-13,6,125.36,1031.51,19.981,2.588,113.96
2025-08-14,6,125.36,1031.44,19.979,2.588,113.96
2025-08-15,6,125.36,1031.43,19.979,2.588,113.96
2025-08-16,6,125.36,1031.48,19.98,2.588,113.96
2025-08-17,6,125.36,1031.47,19.98,2.588,113.96
2025-08-18,6,125.36,1031.46,19.98,2.588,113.96
2025-08-19,6,125.36,1031.48,19.98,2.588,113.96
2025-08-20,6,125.36,1031.48,19.98,2.588,113.96
2025-08-21,6,125.36,1031.47,19.98,2.588,113.96
2025-08-22,6,125.36,1031.47,19.98,2.588,113.96
2025-08-23,6,125.36,1031.48,19.98,2.588,113.96
2025-08-24,6,125.36,1031.48,19.98,2.588,113.96
2025-08-25,6,125.36,1031.48,19.98,2.588,113.96
2025-08-26,6,125.36,1031.48,19.98,2.588,113.96
2025-08-27,6,125.36,1031.48,19.98,2.588,113.96
2025-07-29,7,1667.47,8896.71,19.875,-8.16,1751.23
2025-07-30,7,1667.47,8727.23,19.496,-8.16,1751.23
2025-07-31,7,1667.47,8953.39,20.001,-8.16,1751.23
2025-08-01,7,1667.47,9152.34,20.446,-8.16,1751.23
2025-08-02,7,1667.47,8917.0,19.92,-8.16,1751.23
2025-08-03,7,1667.47,9168.59,20.482,-8.16,1751.23
2025-08-04,7,1667.47,9068.86,20.259,-8.16,1751.23
2025-08-05,7,1667.47,8875.97,19.828,-8.16,1751.23
2025-08-06,7,1667.47,8892.44,19.865,-8.16,1751.23
2025-08-07,7,1667.47,8870.46,19.816,-8.16,1751.23
2025-08-08,7,1667.47,8851.13,19.773,-8.16,1751.23
2025-08-09,7,1667.47,8874.0,19.824,-8.16,1751.23
2025-08-10,7,1667.47,8849.55,19.769,-8.16,1751.23
2025-08-11,7,1667.47,8859.24,19.791,-8.16,1751.23
2025-08-12,7,1667.47,8877.98,19.833,-8.16,1751.23
2025-08-13,7,1667.47,8876.38,19.829,-8.16,1751.23
2025-08-14,7,1667.47,8878.52,19.834,-8.16,1751.23
2025-08-15,7,1667.47,8880.4,19.838,-8.16,1751.23
2025-08-16,7,1667.47,8878.17,19.833,-8.16,1751.23
2025-08-17,7,1667.47,8880.55,19.839,-8.16,1751.23
2025-08-18,7,1667.47,8879.61,19.836,-8.16,1751.23
2025-08-19,7,1667.47,8877.79,19.832,-8.16,1751.23
2025-08-20,7,1667.47,8877.94,19.833,-8.16,1751.23
2025-08-21,7,1667.47,8877.74,19.832,-8.16,1751.23
2025-08-22,7,1667.47,8877.55,19.832,-8.16,1751.23
2025-08-23,7,1667.47,8877.77,19.832,-8.16,1751.23
2025-08-24,7,1667.47,8877.54,19.832,-8.16,1751.23
2025-08-25,7,1667.47,8877.63,19.832,-8.16,1751.23
2025-08-26,7,1667.47,8877.81,19.832,-8.16,1751.23
2025-08-27,7,1667.47,8877.79,19.832,-8.16,1751.23
2025-07-29,8,1027.82,7165.3,19.961,-4.726,1142.02
2025-07-30,8,1027.82,7249.42,20.196,-4.726,1142.02
2025-07-31,8,1027.82,7354.71,20.489,-4.726,1142.02
2025-08-01,8,1027.82,7373.5,20.541,-4.726,1142.02
2025-08-02,8,1027.82,7271.84,20.258,-4.726,1142.02
2025-08-03,8,1027.82,7243.34,20.179,-4.726,1142.02
2025-08-04,8,1027.82,7475.59,20.826,-4.726,1142.02
2025-08-05,8,1027.82,7312.22,20.371,-4.726,1142.02
2025-08-06,8,1027.82,7316.61,20.383,-4.726,1142.02
2025-08-07,8,1027.82,7322.1,20.398,-4.726,1142.02
2025-08-08,8,1027.82,7323.08,20.401,-4.726,1142.02
2025-08-09,8,1027.82,7317.78,20.386,-4.726,1142.02
2025-08-10,8,1027.82,7316.29,20.382,-4.726,1142.02
2025-08-11,8,1027.82,7328.41,20.416,-4.726,1142.02
2025-08-12,8,1027.82,7319.89,20.392,-4.726,1142.02
2025-08-13,8,1027.82,7320.11,20.393,-4.726,1142.02
2025-08-14,8,1027.82,7320.4,20.393,-4.726,1142.02
2025-08-15,8,1027.82,7320.45,20.394,-4.726,1142.02
2025-08-16,8,1027.82,7320.18,20.393,-4.726,1142.02
2025-08-17,8,1027.82,7320.1,20.393,-4.726,1142.02
2025-08-18,8,1027.82,7320.73,20.394,-4.726,1142.02
2025-08-19,8,1027.82,7320.29,20.393,-4.726,1142.02
2025-08-20,8,1027.82,7320.3,20.393,-4.726,1142.02
2025-08-21,8,1027.82,7320.31,20.393,-4.726,1142.02
2025-08-22,8,1027.82,7320.31,20.393,-4.726,1142.02
2025-08-23,8,1027.82,7320.3,20.393,-4.726,1142.02
2025-08-24,8,1027.82,7320.3,20.393,-4.726,1142.02
2025-08-25,8,1027.82,7320.33,20.393,-4.726,1142.02
2025-08-26,8,1027.82,7320.31,20.393,-4.726,1142.02
2025-08-27,8,1027.82,7320.31,20.393,-4.726,1142.02
2025-07-29,9,1267.7,12397.05,19.423,6.124,1152.45
2025-07-30,9,1267.7,12395.51,19.421,6.124,1152.45
2025-07-31,9,1267.7,12017.34,18.828,6.124,1152.45
2025-08-01,9,1267.7,12992.76,20.356,6.124,1152.45
2025-08-02,9,1267.7,13334.41,20.892,6.124,1152.45
2025-08-03,9,1267.7,12169.98,19.067,6.124,1152.45
2025-08-04,9,1267.7,13199.05,20.68,6.124,1152.45
2025-08-05,9,1267.7,12562.9,19.683,6.124,1152.45
2025-08-06,9,1267.7,12562.73,19.683,6.124,1152.45
2025-08-07,9,1267.7,12520.15,19.616,6.124,1152.45
2025-08-08,9,1267.7,12629.99,19.788,6.124,1152.45
2025-08-09,9,1267.7,12668.46,19.848,6.124,1152.45
2025-08-10,9,1267.7,12537.33,19.643,6.124,1152.45
2025-08-11,9,1267.7,12653.22,19.825,6.124,1152.45
2025-08-12,9,1267.7,12581.58,19.712,6.124,1152.45
2025-08-13,9,1267.7,12581.56,19.712,6.124,1152.45
2025-08-14,9,1267.7,12576.77,19.705,6.124,1152.45
2025-08-15,9,1267.7,12589.14,19.724,6.124,1152.45
2025-08-16,9,1267.7,12593.47,19.731,6.124,1152.45
2025-08-17,9,1267.7,12578.7,19.708,6.124,1152.45
2025-08-18,9,1267.7,12591.75,19.728,6.124,1152.45
2025-08-19,9,1267.7,12583.69,19.716,6.124,1152.45
2025-08-20,9,1267.7,12583.68,19.716,6.124,1152.45
2025-08-21,9,1267.7,12583.14,19.715,6.124,1152.45
2025-08-22,9,1267.7,12584.54,19.717,6.124,1152.45
2025-08-23,9,1267.7,12585.02,19.718,6.124,1152.45
2025-08-24,9,1267.7,12583.36,19.715,6.124,1152.45
2025-08-25,9,1267.7,12584.83,19.717,6.124,1152.45
2025-08-26,9,1267.7,12583.92,19.716,6.124,1152.45
2025-08-27,9,1267.7,12583.92,19.716,6.124,1152.45
2025-07-29,10,2070.39,12445.34,19.59,-0.719,1882.17
2025-07-30,10,2070.39,12433.9,19.572,-0.719,1882.17
2025-07-31,10,2070.39,12377.45,19.483,-0.719,1882.17
2025-08-01,10,2070.39,12356.4,19.45,-0.719,1882.17
2025-08-02,10,2070.39,12355.85,19.449,-0.719,1882.17
2025-08-03,10,2070.39,12330.7,19.41,-0.719,1882.17
2025-08-04,10,2070.39,12460.21,19.613,-0.719,1882.17
2025-08-05,10,2070.39,12390.7,19.504,-0.719,1882.17
2025-08-06,10,2070.39,12390.32,19.503,-0.719,1882.17
2025-08-07,10,2070.39,12388.47,19.5,-0.719,1882.17
2025-08-08,10,2070.39,12387.78,19.499,-0.719,1882.17
2025-08-09,10,2070.39,12387.77,19.499,-0.719,1882.17
2025-08-10,10,2070.39,12386.94,19.498,-0.719,1882.17
2025-08-11,10,2070.39,12391.19,19.505,-0.719,1882.17
2025-08-12,10,2070.39,12388.91,19.501,-0.719,1882.17
2025-08-13,10,2070.39,12388.9,19.501,-0.719,1882.17
2025-08-14,10,2070.39,12388.84,19.501,-0.719,1882.17
2025-08-15,10,2070.39,12388.81,19.501,-0.719,1882.17
2025-08-16,10,2070.39,12388.81,19.501,-0.719,1882.17
2025-08-17,10,2070.39,12388.79,19.501,-0.719,1882.17
2025-08-18,10,2070.39,12388.92,19.501,-0.719,1882.17
2025-08-19,10,2070.39,12388.85,19.501,-0.719,1882.17
2025-08-20,10,2070.39,12388.85,19.501,-0.719,1882.17
2025-08-21,10,2070.39,12388.85,19.501,-0.719,1882.17
2025-08-22,10,2070.39,12388.85,19.501,-0.719,1882.17
2025-08-23,10,2070.39,12388.85,19.501,-0.719,1882.17
2025-08-24,10,2070.39,12388.85,19.501,-0.719,1882.17
2025-08-25,10,2070.39,12388.85,19.501,-0.719,1882.17
2025-08-26,10,2070.39,12388.85,19.501,-0.719,1882.17
